galaxy,Mgas,err_Mgas,Mdust,err_Mdust,Z,err_Z
ESO097-013,6472057882.524854,1237230517.9423025,5360000.0,3549000.0,0.34914031547906965,0.0401962642892792
ESO116-012,2793046091.538495,64718461.13407794,nan,nan,nan,nan
ESO149-001,3378984425.392703,137013697.73696077,1823000.0,516300.0,0.2904022654467177,0.0735543520128477
ESO149-013,541858213.4685283,28610109.22016022,239500.0,766700.0,nan,nan
ESO157-047,479598111.41582996,46615539.927118085,431300.0,1032000.0,0.26791683248214804,0.06970984742384403
ESO157-049,1373869515.6748927,56388954.69193013,5812000.0,6739000.0,0.4688133821459606,0.010794827051255786
ESO209-009,3456079973.3297157,98371107.46598668,16160000.0,1894000.0,nan,nan
ESO240-004,398944438.3221223,nan,1733000.0,1908000.0,0.2666858664523913,0.06447702456359608
ESO289-020,nan,nan,88060.0,385800.0,nan,nan
ESO351-030,266018.2538381531,2461.493193785432,nan,nan,nan,nan
ESO358-006,nan,nan,nan,nan,nan,nan
ESO358-015,147612661.5443313,17305655.391597055,nan,nan,0.5432503314930569,0.11383009047049791
ESO358-016,139590546.2520074,nan,481200.0,1629000.0,nan,nan
ESO358-019,nan,nan,441800.0,499800.0,nan,nan
ESO358-042,nan,nan,nan,nan,nan,nan
ESO358-043,nan,nan,749900.0,2170000.0,nan,nan
ESO358-050,nan,nan,133200.0,1584000.0,nan,nan
ESO358-051,135126992.0,38607712.0,487400.0,108200.0,0.3191537855105092,0.00661390874000492
ESO358-054,492048907.9999999,41790455.200000115,1096000.0,896500.0,0.23388372386622908,0.006462446112821936
ESO358-056,nan,nan,nan,nan,nan,nan
ESO358-059,nan,nan,nan,nan,nan,nan
ESO358-060,616619384.0,18149496.707800258,nan,nan,0.05056985635389869,0.036075054005923944
ESO358-063,1816231029.6784782,228075235.21297076,7753000.0,930000.0,0.8016780633887053,0.1956687875628172
ESO358-066,nan,nan,nan,nan,nan,nan
ESO359-002,nan,nan,nan,nan,nan,nan
ESO373-008,1053219952.1370418,44031674.46959492,5015000.0,646000.0,nan,nan
ESO377-039,nan,nan,3836000.0,5911000.0,nan,nan
ESO405-014,nan,nan,nan,nan,nan,nan
ESO406-031,nan,nan,1009000.0,525400.0,nan,nan
ESO407-002,nan,nan,1576000.0,349500.0,nan,nan
ESO407-018,17579372.194034394,3515874.4388068877,nan,nan,nan,nan
ESO410-005,nan,nan,nan,nan,nan,nan
ESO410-012,614815181.6637821,41353387.277446024,nan,nan,nan,nan
ESO410-018,1618724000.0,255588000.00000086,1168000.0,1668000.0,0.4655860935234704,0.10827721144373706
ESO411-013,320266362.99163216,nan,3088000.0,1892000.0,nan,nan
ESO411-016,325828786.05285543,78034625.23114604,436400.0,1891000.0,0.3971915494698548,0.10243154217775363
ESO411-026,187064850.2571062,nan,nan,nan,nan,nan
ESO411-027,nan,nan,1562000.0,1916000.0,nan,nan
ESO428-014,59955664.96835931,nan,nan,nan,nan,nan
ESO434-040,nan,nan,3652000.0,4963000.0,nan,nan
ESO471-006,223312354.53607497,23833540.34249405,nan,nan,0.07433553133123799,0.02243759798260573
ESO491-020,11379106833.156878,334471623.84672385,nan,nan,nan,nan
ESO491-021,7173485019.499303,748481844.1546654,nan,nan,nan,nan
ESO493-016,3153971622.024,13546077602.760038,23200000.0,4839000.0,nan,nan
ESO495-021,208379568.32722202,7365398.039262314,803700.0,108000.0,0.4841893400189932,0.014493533034690519
ESO549-035,1160902293.3084707,128592254.02801552,1133000.0,2410000.0,0.30690219883940956,0.09893357992769371
ESO560-004,1285025199.7097306,nan,13000000.0,3092000.0,nan,nan
ESO603-031,433423521.10449785,255511726.01100823,6658000.0,5743000.0,0.51522864458234,0.13168571541141236
HS98117,nan,nan,nan,nan,nan,nan
IC0010,76720643.96400921,5956239.947771361,218900.0,127400.0,0.19142559250233565,0.06303064134704167
IC0335,nan,nan,77720.0,835600.0,nan,nan
IC0342,15575156998.34355,nan,23370000.0,3801000.0,0.6223002851701426,0.12036354623993217
IC0610,330945866.48638356,12107775.438142208,6776000.0,867900.0,0.5780960474066172,0.0306156528447883
IC0691,959020331.6586397,44092887.87859205,1188000.0,207000.0,0.35399734108392805,0.0537971940356186
IC0755,925890602.1258233,5321210.246374403,918200.0,257700.0,0.22698648518866438,0.01881560509584145
IC0781,nan,nan,nan,nan,nan,nan
IC0782,nan,nan,nan,nan,nan,nan
IC0783,nan,nan,1341000.0,1466000.0,nan,nan
IC0794,nan,nan,441700.0,1368000.0,nan,nan
IC0797,458368583.1540993,7639476.417523108,3410000.0,560300.0,0.49203953568218967,0.029457035400673404
IC0800,55474459.969245896,2311435.774646793,616800.0,147700.0,0.3854783576663192,0.05680619008221376
IC0902,1125640924.3940265,129654979.00957914,10530000.0,1954000.0,0.4688133821459606,0.07124585853829893
IC0976,nan,nan,nan,nan,nan,nan
IC1613,75272302.3511106,8845.678311163883,38830.0,9095.0,0.1404685897378905,0.023611184295806106
IC2085,nan,nan,1347000.0,309400.0,nan,nan
IC2163,3179541741.731729,nan,nan,nan,nan,nan
IC2233,2198175388.9337263,249635059.94200167,809800.0,301900.0,0.2037042077708181,0.02439040615405702
IC2461,7213231921.332719,579634707.9642378,25830000.0,3493000.0,nan,nan
IC2531,10878735539.211836,1541254153.0195441,56690000.0,7449000.0,nan,nan
IC2574,2113978193.1073701,415245716.50323415,809700.0,319400.0,0.6715794832896993,0.17809142459607916
IC2828,144398868.69742903,2439170.0842601606,247100.0,381400.0,0.21777097723558358,0.015043086176087036
IC3019,nan,nan,nan,nan,nan,nan
IC3021,843586726.3078256,45192144.849677525,nan,nan,0.4613175745610621,0.09347562138823265
IC3023,46473877.20323258,558244.7715222596,nan,nan,0.2382319469361695,0.18431257477596
IC3033,347399023.36920357,5321210.246374398,926700.0,1117000.0,nan,nan
IC3044,690651844.8276227,5176191.493997858,457400.0,1049000.0,0.22594357702237833,0.036938056173985906
IC3059,561298598.4282783,7999504.71443702,3193000.0,3115000.0,nan,nan
IC3061,4184920082.4665904,31915501.088559225,15360000.0,3003000.0,0.5714786366727548,0.0907955950939691
IC3065,nan,nan,nan,nan,nan,nan
IC3077,9029413.02779846,785166.3184501672,nan,nan,0.3311311214830445,0.05108465813828472
IC3096,26296024.47028689,1845335.0324559072,108400.0,110400.0,0.3311311214830445,0.04803482780167067
IC3099,1563097433.59638,25301938.14056391,2058000.0,1948000.0,0.35399734108392805,0.0537971940356157
IC3100,nan,nan,35090.0,87170.0,nan,nan
IC3102,229429761.76452637,18502400.275707267,5926000.0,1265000.0,nan,nan
IC3104,15707015.919039091,3926753.9797597863,nan,nan,nan,nan
IC3105,382827163.3662273,3296174.805966809,304200.0,432900.0,0.13931568029468078,0.01860560010268388
IC3115,1390686290.9117236,11272026.552804325,8202000.0,3415000.0,nan,nan
IC3131,nan,nan,nan,nan,nan,nan
IC3167,nan,nan,76220.0,288300.0,nan,nan
IC3229,340645104.7640156,9772605.276970647,847600.0,1987000.0,0.2857590543378719,0.04671690224817364
IC3258,182005875.440859,3104577.72540971,712700.0,177600.0,0.17619760464136705,0.023936888694248103
IC3259,153216203.2388201,4853001.849435327,2009000.0,431200.0,0.4405548635071986,0.061879318742841395
IC3267,585237372.3412611,16439252.541252704,5214000.0,1179000.0,0.5321082592676071,0.08086482001283479
IC3268,1966605294.5254114,19498919.59187116,4055000.0,976300.0,0.30199517204060583,0.03407310948355869
IC3305,nan,nan,nan,nan,nan,nan
IC3311,287886907.01482564,9139266.748850545,2461000.0,1225000.0,0.3097419299220746,0.04921129338546631
IC3313,nan,nan,nan,nan,nan,nan
IC3322,434739006.29096395,6516430.422433784,3856000.0,714000.0,0.37670379898444084,0.05724790843306186
IC3331,nan,nan,nan,nan,nan,nan
IC3355,492645.0094038973,5068.3642305647,nan,nan,0.1327394457731152,0.029341811432598588
IC3358,nan,nan,nan,nan,nan,nan
IC3371,2588569929.323844,21045285.39467982,1740000.0,3643000.0,0.15703628043353113,0.030373509464390575
IC3381,nan,nan,268600.0,637300.0,nan,nan
IC3391,394871731.0258516,8830996.894205488,2938000.0,631500.0,0.3042829233370496,nan
IC3392,179031497.5279842,60834910.91918296,1083000.0,136200.0,0.5942921586165025,0.09168335377604382
IC3393,nan,nan,126300.0,561500.0,nan,nan
IC3413,nan,nan,3322000.0,3823000.0,nan,nan
IC3430,nan,nan,1592000.0,1241000.0,nan,nan
IC3459,nan,nan,nan,nan,nan,nan
IC3468,nan,nan,nan,nan,nan,nan
IC3475,628082839.1329612,108867692.1163803,4973000.0,5569000.0,nan,nan
IC3476,151157088.0425176,48350911.35489238,1316000.0,214100.0,0.3926449354001598,0.008136885375830077
IC3499,nan,nan,nan,nan,nan,nan
IC3509,nan,nan,nan,nan,nan,nan
IC3517,61673868.544671,4111591.44053637,725600.0,774100.0,0.27861211686334303,0.04298238317015605
IC3518,nan,nan,1696000.0,781900.0,nan,nan
IC3521,428258355.2386919,172051227.5539913,1597000.0,272100.0,0.6053408747548644,0.0627231993475934
IC3586,nan,nan,3415000.0,1635000.0,nan,nan
IC3611,464710038.0878902,23235502.250630517,10430000.0,13110000.0,0.306196343369479,0.043712674417869204
IC3631,112401698.27713013,nan,nan,nan,1.3427649611398138,0.9430083277894734
IC3718,10880567.6,544028.3881066571,38020.0,101500.0,nan,nan
IC4213,1037387696.5030885,9569997.208106244,2879000.0,949600.0,0.28379190284453015,0.036593480280137085
IC5270,7477375132.606732,92857230.53352356,14980000.0,3381000.0,0.8241381150140648,0.20304835078742312
IC5334,9722211488.870382,1294666354.0455558,11080000.0,4234000.0,nan,nan
NGC0007,1523196209.58237,122256537.87437493,1527000.0,3338000.0,nan,nan
NGC0115,3481491988.760359,315084749.8207712,4776000.0,2065000.0,nan,nan
NGC0131,1872880301.9973054,15499699.051012233,3237000.0,555600.0,0.8090958991794205,0.21610941012543722
NGC0147,nan,nan,34540.0,61360.0,nan,nan
NGC0148,2532458216.290823,nan,483400.0,2556000.0,nan,nan
NGC0150,5624416968.714198,472199185.8062309,12080000.0,1174000.0,0.4875284901039294,0.122360765875871
NGC0253,4490119326.896611,711776892.6474787,nan,nan,nan,nan
NGC0254,261655869.7140585,nan,499400.0,296400.0,nan,nan
NGC0274,3127093447.6944013,45016010.83206745,nan,nan,nan,nan
NGC0275,3272119414.2903466,nan,nan,nan,nan,nan
NGC0289,24905858069.96321,847207467.1339972,29490000.0,4814000.0,0.6870684400153418,0.017402369026310406
NGC0300,1902736698.2029204,150673565.9490644,5577000.0,1958000.0,0.32359365693006886,0.010431427028887968
NGC0337,3954230885.0355883,145353151.11000398,9039000.0,1576000.0,0.34995507018655164,nan
NGC0428,3920375300.6800756,6970588.834747824,5302000.0,1648000.0,0.2870780582028485,0.0198306497203133
NGC0448,nan,nan,nan,nan,nan,nan
NGC0450,1834220046.9675453,35965098.960147955,5388000.0,955000.0,0.3227087914811527,0.01709048241078677
NGC0493,3109983175.665712,12385436.664330479,10500000.0,1827000.0,0.35481338923406947,0.019607712500288046
NGC0520,6024756188.828831,nan,35360000.0,17920000.0,nan,nan
NGC0584,365392415.2241944,nan,2554000.0,1314000.0,nan,nan
NGC0586,96819049.25836095,nan,2485000.0,528400.0,nan,nan
NGC0613,20254964282.63898,5705970574.326327,76990000.0,7153000.0,0.6324118513772233,0.03349218833713098
NGC0625,143448520.24657154,13212363.706921149,231000.0,35630.0,0.18834396497824965,0.006505170091717212
NGC0628,21280088893.106483,263143245.1196108,29310000.0,12720000.0,0.5345643593977891,0.009847039401565375
NGC0678,1188429940.9039278,22007961.311895907,9174000.0,1645000.0,nan,nan
NGC0720,nan,nan,nan,nan,nan,nan
NGC0855,120360710.09715544,1973126.5557013284,230700.0,74250.0,nan,nan
NGC0891,7792596040.836124,888024486.2515613,49580000.0,5927000.0,nan,nan
NGC0895,13924314218.687746,612316566.0649171,43630000.0,5861000.0,0.4720630412642928,0.03804378626191445
NGC0925,8613063580.718061,4832381.182803934,11180000.0,1656000.0,0.34914031547906965,0.009647103429427352
NGC1052,58076707.716691844,nan,6820000.0,1876000.0,nan,nan
NGC1056,6448587755.2071705,25252568.36510843,12870000.0,2012000.0,0.4547748510276045,0.045027785083738364
NGC1068,4538570570.285119,1140031060.1418402,17470000.0,5614000.0,0.7491703324074108,0.02760045503224439
NGC1097,14294332744.639393,2231733197.411816,42740000.0,5255000.0,0.5847900841453914,0.07136603330507237
NGC1140,2625611977.541793,97706437.14660868,1617000.0,374500.0,0.31693628281555125,nan
NGC1189,2320804098.878244,nan,7715000.0,4425000.0,nan,nan
NGC1199,513187933.68976134,nan,nan,nan,nan,nan
NGC1222,2154562000.0,226796000.00000024,5859000.0,1061000.0,0.4036453929680292,0.09851935365864711
NGC1266,nan,nan,4038000.0,606000.0,nan,nan
NGC1316,nan,nan,nan,nan,nan,nan
NGC1317,nan,nan,3584000.0,497800.0,nan,nan
NGC1320,247511217.5193329,116902667.8746958,5329000.0,943100.0,nan,nan
NGC1336,nan,nan,475200.0,2000000.0,nan,nan
NGC1351,nan,nan,nan,nan,nan,nan
NGC1351A,620632413.6814072,128908103.42035207,4110000.0,725300.0,nan,nan
NGC1365,19640413189.53669,3124509986.3634944,79550000.0,35150000.0,0.6137620051657611,0.018372110168638
NGC1369,nan,nan,nan,nan,nan,nan
NGC1373,nan,nan,nan,nan,nan,nan
NGC1374,nan,nan,9214.0,618400.0,nan,nan
NGC1375,nan,nan,304000.0,1695000.0,nan,nan
NGC1377,nan,nan,956700.0,244200.0,nan,nan
NGC1379,nan,nan,nan,nan,nan,nan
NGC1380A,nan,nan,90990.0,133800.0,nan,nan
NGC1381,nan,nan,nan,nan,nan,nan
NGC1386,nan,nan,2624000.0,299700.0,nan,nan
NGC1387,nan,nan,2009000.0,376500.0,nan,nan
NGC1389,nan,nan,nan,nan,nan,nan
NGC1399,nan,nan,9548000.0,9644000.0,nan,nan
NGC1404,nan,nan,123000.0,174400.0,nan,nan
NGC1412,225159392.54450083,10611269.468766436,nan,nan,nan,nan
NGC1419,nan,nan,111700.0,1617000.0,nan,nan
NGC1427,nan,nan,nan,nan,nan,nan
NGC1427A,1612253823.9999995,177728768.00000086,1102000.0,317400.0,0.23713737056646328,0.004914260770124446
NGC1428,nan,nan,164000.0,1417000.0,nan,nan
NGC1436,176831646.1088624,22854504.96679122,4475000.0,648500.0,0.6324118513772233,0.01019327471130242
NGC1437B,211616304.98102865,nan,1041000.0,205600.0,0.8279421637134029,0.22304965223131573
NGC1460,nan,nan,nan,nan,nan,nan
NGC1481,nan,nan,475100.0,190500.0,nan,nan
NGC1482,516868342.36298764,nan,8701000.0,916200.0,0.9484184633021664,0.2336681210607081
NGC1510,3466613408.5487523,nan,194100.0,75150.0,0.3809768704924566,0.19078797132463488
NGC1512,7914069052.184362,361591086.00497645,7897000.0,1162000.0,0.6266138646733281,0.024528139645630203
NGC1566,3769092960.463356,1020360343.9524382,4312000.0,587200.0,0.6729766562853986,0.024793376267140066
NGC1569,210893990.32234627,10516176.882725107,152800.0,49430.0,0.12437714553920214,0.03236195261874291
NGC1617,nan,nan,4491000.0,627800.0,nan,nan
NGC1705,114597321.2687826,5574797.970316432,106800.0,41740.0,0.21330449131491883,0.006876124387588909
NGC1800,172554333.48000002,5148572.389200018,242400.0,65310.0,0.3059352292349266,nan
NGC1808,41943188036.21219,12001437454.315447,17990000.0,1942000.0,nan,nan
NGC1924,2326091772.5529346,243351731.15304118,12030000.0,1835000.0,nan,nan
NGC2110,nan,nan,5921000.0,1982000.0,nan,nan
NGC2146,46314170112.296684,nan,65970000.0,6282000.0,nan,nan
NGC2207,7457895000.0,712643300.0000043,nan,nan,nan,nan
NGC2273,3853899414.614619,536379678.94664395,12870000.0,4431000.0,nan,nan
NGC2403,2726424879.0293283,139864814.52611694,6608000.0,1453000.0,0.3443499307638152,0.020615270451113086
NGC2480,376886361.1291749,nan,nan,nan,nan,nan
NGC2481,311515211.8044718,nan,nan,nan,nan,nan
NGC2549,nan,nan,2714000.0,1349000.0,nan,nan
NGC2577,91635986.9068876,nan,nan,nan,1.5523870099604087,0.7756671917295209
NGC2592,nan,nan,nan,nan,nan,nan
NGC2655,693010717.3169129,75372766.83809356,2709000.0,544300.0,nan,nan
NGC2679,nan,nan,nan,nan,nan,nan
NGC2685,nan,nan,3656000.0,553500.0,nan,nan
NGC2764,1518493856.0,nan,13790000.0,2135000.0,nan,nan
NGC2768,20437370.11068053,nan,nan,nan,nan,nan
NGC2778,nan,nan,nan,nan,nan,nan
NGC2787,195834282.5991435,23344484.018441014,nan,nan,nan,nan
NGC2798,3304926061.4,650524185.2542715,6471000.0,934600.0,nan,nan
NGC2799,2819051056.7249856,nan,nan,nan,nan,nan
NGC2841,11570778745.557222,578538937.2778615,45090000.0,6234000.0,0.8609937521860526,0.07137040964202995
NGC2853,114858112.27115469,nan,3497000.0,874300.0,0.5636376558268252,0.08825200916270251
NGC2859,281598490.54062504,17879268.976367258,4572000.0,2231000.0,nan,nan
NGC2907,1144827504.0,140757480.00000045,6508000.0,1988000.0,nan,nan
NGC2915,373610615.7579589,26005379.28709701,50010.0,32490.0,0.22952824234720795,0.004756574783250309
NGC2950,nan,nan,2825000.0,1863000.0,nan,nan
NGC2974,641303175.928669,106883862.65477856,5709000.0,1362000.0,nan,nan
NGC2976,153293965.19310373,9107862.217815435,1133000.0,130700.0,0.42657951880221284,0.026520362306214542
NGC2992,7356390336.0,985738133.0769881,12730000.0,1831000.0,nan,nan
NGC2993,11169668107.658722,nan,6802000.0,1032000.0,0.6546361740680686,0.16128703804463806
NGC3031,3705537386.842357,183143287.1767363,12930000.0,2686000.0,0.6165950018624544,0.02981501165377429
NGC3034,4614916040.526865,1140004084.6901777,nan,nan,nan,nan
NGC3049,2173602115.2181616,546051949.352712,4321000.0,909800.0,0.6194410750777591,0.08985789448415073
NGC3073,474442832.546051,52715870.28289487,1089000.0,2834000.0,nan,nan
NGC3077,927042735.7076788,45987553.19420429,801100.0,123600.0,0.4549880601507199,0.0660018696620025
NGC3079,17079376002.906612,3410152044.1442327,34230000.0,13040000.0,nan,nan
NGC3081,2933438700.0,364608200.00000185,8097000.0,3594000.0,nan,nan
NGC3147,26985667636.430756,4454445333.562777,210400000.0,19560000.0,nan,nan
NGC3155,6391599938.849727,439075126.23402494,15910000.0,3715000.0,nan,nan
NGC3182,775320429.0684326,272515566.9128022,2201000.0,1075000.0,0.6698846094176013,0.12185483893805957
NGC3184,4333159127.834226,378304218.61200666,17760000.0,2465000.0,0.6123503917257365,0.014099888836769658
NGC3185,967216001.6969328,185330684.28834265,6771000.0,1984000.0,nan,nan
NGC3187,3266531193.7834992,26272370.87997029,18490000.0,3857000.0,0.4775292736584021,0.07257041794163752
NGC3190,4192427196.6653295,16753037.171878768,14860000.0,2661000.0,nan,nan
NGC3193,411903784.1250707,nan,nan,nan,nan,nan
NGC3198,10697918260.524834,534091411.32753724,16610000.0,1936000.0,0.5571857489327896,0.034640125187089546
NGC3226,872532948.7422721,nan,nan,nan,nan,nan
NGC3227,1725746661.8572156,9850152.068963671,nan,nan,nan,nan
NGC3245A,1318817658.7429936,9978443.817001376,4579000.0,2547000.0,0.2971666031741994,0.04995035151415105
NGC3252,886655984.2387216,94653906.81415564,4283000.0,1201000.0,nan,nan
NGC3254,12941623314.277397,39637436.2150272,36460000.0,4617000.0,nan,nan
NGC3256,85876759307.2,nan,71630000.0,7636000.0,0.583445104274654,0.03627266399145903
NGC3277,946950004.2200089,212328142.25574407,3224000.0,1006000.0,nan,nan
NGC3283,nan,nan,12190000.0,2688000.0,nan,nan
NGC3287,373065714.36099434,3698297.1016625524,3022000.0,405200.0,0.45185594437558707,0.03121310285101148
NGC3294,5094719144.064199,2106409561.0667517,36160000.0,3547000.0,0.6471426157496127,0.04172282632186844
NGC3301,107478223.2,17039230.27294389,446400.0,180400.0,nan,nan
NGC3338,19367691999.478672,213063948.19080842,34370000.0,5095000.0,0.6886522963453875,0.08562674763836299
NGC3346,2408133880.46875,109641333.3511511,14180000.0,1826000.0,0.5248074602505719,0.07975531308791875
NGC3348,nan,nan,nan,nan,nan,nan
NGC3351,2539567987.6931143,398011338.0710299,9388000.0,1109000.0,0.7834296427675098,0.03607826833693443
NGC3353,1073598603.2117133,nan,1780000.0,301700.0,0.28589168371636603,0.013165798582729859
NGC3364,3811860483.7550325,277073559.3918866,12650000.0,2038000.0,nan,nan
NGC3370,7909438846.752571,578307068.8674164,21880000.0,2774000.0,0.5223961889999146,0.026462956903427114
NGC3380,22551104.015281603,575283.2630717603,239200.0,52240.0,nan,nan
NGC3381,2916427110.4845657,17545350.916060597,8459000.0,1464000.0,0.464515275223437,0.011765445430177518
NGC3395,5377171920.743105,14696188.509329619,nan,nan,nan,nan
NGC3396,3589287490.8,648208054.8,nan,nan,nan,nan
NGC3403,6690181487.383237,153247999.58784327,12760000.0,2320000.0,nan,nan
NGC3413,945392101.4518886,4345203.504429254,1619000.0,1009000.0,0.2312064790178483,0.0356689636633507
NGC3414,202130615.57603526,13278654.059416842,1861000.0,3834000.0,nan,nan
NGC3424,3316924270.2166123,38310977.15526065,21360000.0,2497000.0,nan,nan
NGC3430,9605940494.95906,27980555.425801694,27720000.0,2993000.0,0.6137620051657611,0.029678024118568302
NGC3437,5280593394.639084,455627001.1602848,19400000.0,2251000.0,0.6683439175696878,0.09849079946174198
NGC3440,5049467493.551599,673262332.4735504,7404000.0,2109000.0,0.17179083871595638,0.010680201657191817
NGC3445,1943671077.0,32645394.206926856,2573000.0,427700.0,0.31768740706540766,0.03218610066060326
NGC3448,7847908600.0,56663600.00000016,9674000.0,1343000.0,0.29744827866264045,nan
NGC3454,597253250.599403,80463291.47892067,4848000.0,855200.0,0.436515832240804,0.06131200573860884
NGC3455,3055263249.260571,15668017.966591133,8575000.0,1605000.0,0.7091237319970957,nan
NGC3458,nan,nan,nan,nan,nan,nan
NGC3485,4801346796.392094,307272356.72150815,9197000.0,3472000.0,0.5636376558268252,0.02984994427562112
NGC3488,2839170189.297294,405595741.3281866,12130000.0,2847000.0,0.5610479760333387,0.046506985418494004
NGC3501,2699288353.1188946,222395221.31382188,11230000.0,1585000.0,nan,nan
NGC3504,4756429058.492519,1390086709.3962166,27240000.0,2609000.0,0.7345138681583161,0.038899455718645344
NGC3512,1609824969.0532684,216125867.55550796,6011000.0,969200.0,0.6729766562853986,0.015495860166962541
NGC3516,nan,nan,8673000.0,4501000.0,nan,nan
NGC3521,16638734201.124147,1130064069.2629087,54130000.0,6304000.0,0.6982324040783013,0.04340896717706755
NGC3526,1012129698.0774343,82481880.99448672,3315000.0,978500.0,0.28881211039251675,nan
NGC3547,728448817.7915844,9339087.440023411,2029000.0,276900.0,0.39355007545633824,0.03805966655789707
NGC3564,2436254720.7867656,68254222.54030918,nan,nan,nan,nan
NGC3592,391208089.5769721,7943311.170584602,2808000.0,1159000.0,0.42953642676551357,0.06626595960229242
NGC3596,8660302064.151302,731109405.6794978,30830000.0,3361000.0,0.5767664633931485,0.06640269303742252
NGC3608,25534724.548261233,nan,nan,nan,nan,nan
NGC3610,nan,nan,1021000.0,4325000.0,nan,nan
NGC3613,nan,nan,6527000.0,5299000.0,nan,nan
NGC3619,1637823317.3960001,170072685.2462486,13500000.0,3529000.0,0.5520774392816075,0.02161048979176472
NGC3620,6118136030.411598,nan,16810000.0,2949000.0,nan,nan
NGC3621,7190866910.065626,360072864.4215494,11510000.0,1901000.0,0.46558609352364944,0.03752180594586262
NGC3622,1052207907.93519,52109344.01202864,2917000.0,557300.0,0.3133285724319818,0.047616736206021006
NGC3626,725185607.5150665,12101941.717670955,2810000.0,457600.0,nan,nan
NGC3627,6257932556.542899,1560004171.4461198,29360000.0,3281000.0,0.5807644175222162,0.058839417574452754
