galaxy,Mgas,err_Mgas,Mdust,err_Mdust,Z,err_Z
NGC3628,17743437526.5299,2320011910.7400565,40880000.0,5067000.0,0.5649369748131768,0.05333343372414389
NGC3629,5642055370.31052,23768532.120918743,15130000.0,3716000.0,0.358900852568144,nan
NGC3631,1233051295.7560067,nan,5162000.0,585200.0,0.5874893525306948,0.02705488450860707
NGC3640,nan,nan,nan,nan,nan,nan
NGC3655,3129277920.2973175,390165242.52999544,13150000.0,1318000.0,1.0012793280156889,nan
NGC3659,2676881935.1107655,41107218.22442443,5308000.0,737500.0,0.4436086439320823,0.0408578660256663
NGC3665,nan,nan,4893000.0,1383000.0,nan,nan
NGC3666,3453059162.1156397,126180348.08194332,6339000.0,687800.0,0.35399734108392805,0.06357850204209443
NGC3674,nan,nan,nan,nan,nan,nan
NGC3681,4877655745.0,82070533.72342053,10890000.0,2401000.0,nan,nan
NGC3683,5064968445.902198,1072880098.2369037,27980000.0,2753000.0,0.6353309318527506,0.04681291304968473
NGC3684,4015355441.7057514,213285042.61647457,9361000.0,1039000.0,0.5727960309867184,0.02769714364780772
NGC3686,1393521559.4262211,207042361.94351935,8175000.0,839100.0,0.6652731562028059,0.03982804935829971
NGC3691,645501014.2079468,13212008.824249871,4571000.0,765900.0,0.429785738221197,nan
NGC3692,4756435280.195967,42296514.37566322,28620000.0,3746000.0,0.7644263519381308,nan
NGC3718,31826907931.056026,nan,102300000.0,12390000.0,0.6067744146946461,nan
NGC3729,6694386083.119873,381900493.328467,7545000.0,831800.0,0.6771616585152278,nan
NGC3755,10557272134.080036,564546705.377773,12100000.0,2070000.0,0.24660393372374728,0.06473222574994472
NGC3756,3137697514.038753,205291377.35831943,15750000.0,1782000.0,0.6180164001393896,0.0583444493576771
NGC3757,nan,nan,nan,nan,nan,nan
NGC3773,230529527.80532837,4092239.9085313175,626500.0,142900.0,0.3614098626401187,0.049930617730586456
NGC3786,5157937881.6680355,674534160.6366229,nan,nan,nan,nan
NGC3788,7505159172.502343,76945633.52965105,nan,nan,nan,nan
NGC3794,2055112856.1302404,86917364.67549677,3690000.0,743700.0,0.33724456550203585,nan
NGC3795,1148337730.734283,140245835.7829153,6511000.0,1814000.0,0.32538031105996496,nan
NGC3796,103642978.6063524,nan,723100.0,2747000.0,nan,nan
NGC3813,3763383914.2705836,482878512.6322261,14860000.0,1629000.0,0.5636376558268252,0.028552120611464882
NGC3838,nan,nan,nan,nan,nan,nan
NGC3846A,1401848266.862297,nan,3790000.0,2475000.0,0.28054336379553996,0.04844812255606679
NGC3870,356878683.3960001,37475144.46000008,541900.0,112300.0,0.30902954325177506,0.04696341009271122
NGC3898,14432567089.19994,nan,39940000.0,7645000.0,nan,nan
NGC3938,8874414647.655659,941610350.435242,30700000.0,2760000.0,0.615176872710839,0.0439114099964348
NGC3941,540519308.9762875,103283944.39037381,411700.0,347400.0,nan,nan
NGC3945,496873358.6090713,nan,9104000.0,3226000.0,nan,nan
NGC3952,2461949712.1925354,nan,1711000.0,435500.0,0.281166335059822,nan
NGC3953,2499884220.4781246,322035659.2808092,28390000.0,4399000.0,2.0607710751825574,nan
NGC3972,947278286.979422,89133292.26833431,15530000.0,3221000.0,nan,nan
NGC3982,4273248284.153076,nan,10360000.0,1409000.0,0.5470159628948122,0.057939336882422775
NGC3990,nan,nan,nan,nan,nan,nan
NGC3998,298532199.01328593,nan,nan,nan,nan,nan
NGC4013,5389057087.666773,706639319.5260942,22700000.0,2054000.0,nan,nan
NGC4030,15031403555.170914,2617957785.2769103,68750000.0,6651000.0,0.6776415076117636,0.015603272338216562
NGC4032,3040831673.0076823,11431697.735983968,7825000.0,2339000.0,0.34994516702884293,0.053181382647768824
NGC4036,nan,nan,1762000.0,507100.0,nan,nan
NGC4037,226193797.96900493,2698136.5822463683,2832000.0,582200.0,0.5457578610921104,0.08293915841214052
NGC4038,5279235866.903851,nan,nan,nan,nan,nan
NGC4039,18652571941.344906,nan,nan,nan,nan,nan
NGC4045,9369823853.047535,1240491521.6701744,23390000.0,2799000.0,nan,nan
NGC4051,1959571299.6918714,278368638.0946657,7865000.0,2596000.0,0.5902010801727652,0.03805166985410691
NGC4067,2870987214.117817,447029755.87698007,10560000.0,1878000.0,nan,nan
NGC4100,5959520612.685984,617851972.6041229,19880000.0,2030000.0,0.5754399373380511,0.08479996298422188
NGC4102,2678642027.232748,nan,11550000.0,1429000.0,nan,nan
NGC4111,509624995.26790607,69825919.5970344,539400.0,266200.0,nan,nan
NGC4116,6727597487.407686,8610002791.204298,10700000.0,2625000.0,0.4436086439320823,0.03575063277245892
NGC4117,267679045.90366262,48268144.42578549,709100.0,233500.0,nan,nan
NGC4119,nan,nan,903800.0,403400.0,nan,nan
NGC4123,6080554511.223123,230286656.8291489,14690000.0,2711000.0,0.7194489780048725,0.10933510446701163
NGC4125,nan,nan,nan,nan,nan,nan
NGC4138,826452999.4219999,86971816.71267866,3600000.0,1461000.0,0.5902010801727652,0.043487622690407894
NGC4144,550702151.4140055,43403320.7220197,943200.0,143000.0,0.242102904673924,0.032332827277829476
NGC4151,180341532.3533199,17732895.649834126,347400.0,89550.0,nan,nan
NGC4152,8622818557.581291,453655944.9381323,17020000.0,2691000.0,0.6180164001393896,0.04411409585580686
NGC4165,820986752.8510524,68415562.73758796,9370000.0,2830000.0,0.5011872336280279,0.07731975894772981
NGC4168,nan,nan,nan,nan,nan,nan
NGC4178,10660386157.360954,684287490.2976965,28400000.0,3424000.0,0.39174187710834224,0.027962589202476545
NGC4179,nan,nan,441600.0,1070000.0,nan,nan
NGC4180,913270427.2767388,31791058.14159551,11760000.0,1493000.0,0.6353309318527506,0.038035491852866254
NGC4183,2788053974.8912873,419848127.9836305,7534000.0,1127000.0,0.38106582339431344,0.058788244454634465
NGC4189,2034093710.8881512,202365636.5173237,11770000.0,1478000.0,0.5584701947376919,0.030862203486838095
NGC4191,3585796808.4864616,52802899.31388213,2623000.0,1700000.0,0.5649369748131768,0.03902446370059224
NGC4192,4521601753.356892,492027802.61318946,19250000.0,2255000.0,0.9467699168892262,nan
NGC4193,2565610835.035791,36651584.20288816,22290000.0,2531000.0,0.6251726927766745,0.09500787931370987
NGC4194,4927352997.761507,nan,9358000.0,1440000.0,0.5223961889999146,0.07337456232313774
NGC4197,3793268557.1649976,17704870.979959432,10390000.0,1471000.0,0.42953642676551357,0.046485076138920056
NGC4200,nan,nan,nan,nan,nan,nan
NGC4203,1159214815.0163276,6369311.983554187,3057000.0,591300.0,nan,nan
NGC4206,3939762989.661432,810039614.6428558,11310000.0,1454000.0,0.7106686538206829,nan
NGC4207,690054466.9170964,91621779.79332277,2658000.0,345700.0,0.48417236758482474,0.07469482109473614
NGC4212,2288751437.4428396,707026052.5595326,10150000.0,1075000.0,0.5915616341763986,0.03269090401061346
NGC4214,425377593.5465854,21080904.407139786,755800.0,181700.0,0.20734886515532103,0.021007289862065504
NGC4215,nan,nan,nan,nan,nan,nan
NGC4216,1754246525.2797155,556043850.6474386,18070000.0,1456000.0,0.6998419960034081,0.03545180644387919
NGC4217,1241933448.912971,209143195.82969958,32220000.0,2841000.0,0.6011737374842197,0.04152761058693673
NGC4222,1723014330.705995,9223845.44021399,7697000.0,1333000.0,0.4296961475253713,nan
NGC4224,2563276947.6552987,94644069.79796703,21890000.0,5423000.0,nan,nan
NGC4233,nan,nan,140700.0,221700.0,nan,nan
NGC4234,1127387998.3614922,65469443.260110825,6348000.0,877700.0,0.49659232145108323,0.03315993622340067
NGC4235,1378586514.1359518,1403982032.5748043,1376000.0,535600.0,0.2089296130856579,0.14336130734771066
NGC4236,2882925781.684435,nan,1761000.0,196700.0,0.2103778439769033,0.06345808825432689
NGC4237,557508632.6891885,287091415.99168974,8659000.0,927400.0,nan,nan
NGC4239,nan,nan,126200.0,598900.0,nan,nan
NGC4244,1986288443.483905,39512595.8899895,2412000.0,410000.0,0.22387211385711123,0.022165837460499216
NGC4251,nan,nan,108300.0,1163000.0,nan,nan
NGC4252,521553063.2909959,10072913.969616676,917600.0,673300.0,0.28444611074516657,0.04650225757971485
NGC4254,6876946980.533888,1130010902.4887536,26280000.0,2481000.0,0.6223002851701426,0.030090886559981773
NGC4255,nan,nan,41360.0,887300.0,nan,nan
NGC4258,8451776709.706659,nan,32020000.0,11560000.0,0.5649369748131768,0.03642283278721943
NGC4259,nan,nan,5197000.0,7396000.0,nan,nan
NGC4260,nan,nan,9860000.0,3057000.0,nan,nan
NGC4261,nan,nan,nan,nan,nan,nan
NGC4262,476352141.3004755,4956265.469511699,nan,nan,nan,nan
NGC4266,nan,nan,nan,nan,nan,nan
NGC4267,nan,nan,226800.0,1100000.0,nan,nan
NGC4268,1779222329.7203038,nan,nan,nan,nan,nan
NGC4269,nan,nan,nan,nan,nan,nan
NGC4270,303617563.95637697,11734012.249724435,nan,nan,nan,nan
NGC4273,4989168503.917122,593345460.6576376,18720000.0,1950000.0,0.5636376558268252,0.07657159618528715
NGC4276,902282741.7729272,14321948.070390083,4666000.0,881500.0,0.4943106869875784,0.07284431482659993
NGC4281,nan,nan,1328000.0,580000.0,nan,nan
NGC4287,211984642.96304855,13489931.589967959,2529000.0,639100.0,nan,nan
NGC4289,7956346259.711407,63030163.64663685,22140000.0,4433000.0,nan,nan
NGC4292,nan,nan,169100.0,52410.0,nan,nan
NGC4294,1686485586.9620564,6227371.8650310105,3901000.0,510800.0,0.28379190284453015,0.027445110210101653
NGC4298,1197879190.153292,171563265.2663946,nan,nan,nan,nan
NGC4299,1775609676.7308893,10375057.816945245,2666000.0,488500.0,0.3191537855105092,0.021311483717792182
NGC4300,nan,nan,5879000.0,1801000.0,nan,nan
NGC4302,2454350368.35813,338045177.1714175,15830000.0,1756000.0,0.6053408747548644,0.11847715432323308
NGC4303A,928081226.2880287,3477587.5932978657,1309000.0,536100.0,0.24490632418478572,0.04060207088985911
NGC4305,nan,nan,5109000.0,6698000.0,nan,nan
NGC4306,nan,nan,nan,nan,nan,nan
NGC4307,997623496.992135,291283589.13678235,10200000.0,1165000.0,nan,nan
NGC4309,58746268.220216475,11749253.64404332,3747000.0,785700.0,nan,nan
NGC4312,445548009.92414266,165013670.27785805,957000.0,164200.0,0.5176068319513536,0.07985286294399281
NGC4313,307751737.3197515,86758494.4617514,2039000.0,398600.0,nan,nan
NGC4316,1887675726.1221864,243803216.7649509,12120000.0,1614000.0,nan,nan
NGC4321,8953948107.783283,2220013513.8885117,50560000.0,5485000.0,0.6266138646733281,0.0187568126701875
NGC4322,750706560.0,140757480.00000045,nan,nan,nan,nan
NGC4324,643324654.9314457,8474089.98634364,3010000.0,523500.0,nan,nan
NGC4328,nan,nan,418100.0,3162000.0,nan,nan
NGC4330,844813602.2272482,137301199.62328294,5686000.0,786800.0,0.4720630412642928,0.08369632977620871
NGC4339,nan,nan,nan,nan,nan,nan
NGC4340,nan,nan,nan,nan,nan,nan
NGC4341,nan,nan,241800.0,441900.0,nan,nan
NGC4342,nan,nan,nan,nan,nan,nan
NGC4343,625870302.1742375,11400188.298604611,7460000.0,909100.0,nan,nan
NGC4350,nan,nan,649100.0,367900.0,nan,nan
NGC4351,204534534.61621672,2937659.2278776555,882300.0,174200.0,0.42657951880221284,0.0628630810221361
NGC4352,nan,nan,nan,nan,nan,nan
NGC4353,277507173.98214716,15417064.264013102,1875000.0,598200.0,nan,nan
NGC4355,1111611769.8,258588263.31887797,5884000.0,880200.0,nan,nan
NGC4356,55042749.60102242,4786325.858453557,1852000.0,393300.0,nan,nan
NGC4359,1924084144.0396786,226093927.08662128,5484000.0,954400.0,0.31988951096957474,0.048613806078021626
NGC4365,nan,nan,nan,nan,nan,nan
NGC4370,168379363.31122637,nan,5011000.0,961800.0,nan,nan
NGC4371,nan,nan,733500.0,1351000.0,nan,nan
NGC4374,nan,nan,24780000.0,16830000.0,nan,nan
NGC4376,715306447.7855252,9289694.149556719,1985000.0,383400.0,0.28444611074516657,0.039952643836091956
NGC4377,nan,nan,nan,nan,nan,nan
NGC4378,6558337434.567627,66694954.39290104,44060000.0,6655000.0,nan,nan
NGC4379,nan,nan,121100.0,1005000.0,nan,nan
NGC4380,633776913.3702793,142206238.60236692,8813000.0,1133000.0,nan,nan
NGC4383,3050860454.600623,7326754.4303096915,nan,nan,nan,nan
NGC4385,1366631119.5869446,23836590.947181076,10260000.0,3268000.0,0.5090647318103664,nan
NGC4387,nan,nan,nan,nan,nan,nan
NGC4388,1145924532.5135088,289148703.592188,7245000.0,859300.0,0.47863009232335263,0.05069597971955425
NGC4390,1176107055.1452067,17795292.39399957,6594000.0,1030000.0,0.4084064760290134,nan
NGC4396,1206091695.429736,202086965.78347287,6411000.0,961100.0,0.35645113342674106,0.0238020129200768
NGC4402,1028449538.0169044,389017039.34885925,6974000.0,765200.0,0.54954087385847,0.02783802173103285
NGC4406,93364931.16955028,6414385.11923102,nan,nan,nan,nan
NGC4409,1012015041.8634559,91531831.87131122,3108000.0,323600.0,0.4613175745610621,0.03930224990187149
NGC4411A,1073065231.0546875,5994777.838211085,1949000.0,535200.0,0.4548070834057188,nan
NGC4412,1936667799.5144653,463617878.7750592,8171000.0,1124000.0,0.6576578373564717,0.059058212170941926
NGC4413,169277424.9752133,5892568.398928182,2403000.0,338100.0,0.5272298614236266,0.08012344688672046
NGC4415,nan,nan,nan,nan,nan,nan
NGC4416,2321426056.5457263,267677739.3514911,15330000.0,2323000.0,0.515228644582538,0.03321801830199093
NGC4417,nan,nan,113300.0,721100.0,nan,nan
NGC4419,2272630160.535594,789026073.2924849,5826000.0,639700.0,0.6194410750777591,0.0427894735638819
NGC4423,1893976044.3203351,285146499.5343738,3940000.0,1169000.0,0.23442288153228616,0.035085611110753076
NGC4424,34782000.362893924,6228489.603779245,88540.0,15760.0,0.5533501092165881,0.02293444282840277
NGC4425,nan,nan,nan,nan,nan,nan
NGC4429,50665859.11034954,nan,967200.0,411900.0,nan,nan
NGC4430,2779042269.0551558,484594101.18200386,19870000.0,2834000.0,0.5035006087886648,0.07999535673162993
NGC4434,nan,nan,nan,nan,nan,nan
NGC4435,nan,nan,842000.0,136500.0,nan,nan
NGC4436,nan,nan,260600.0,1504000.0,nan,nan
NGC4437,2963454746.379899,239027244.56894502,12910000.0,1452000.0,0.45420040799711514,nan
NGC4438,962184304.0495498,492023391.53449434,3209000.0,421800.0,nan,nan
NGC4440,nan,nan,nan,nan,nan,nan
NGC4442,nan,nan,524000.0,1947000.0,nan,nan
NGC4445,62143699.95995958,6137649.223508509,1598000.0,290400.0,nan,nan
NGC4449,1140752524.1681998,56828300.7487682,1735000.0,206900.0,0.2917427014005044,0.023511683833219957
NGC4450,1346120243.257214,381053445.95485586,8480000.0,1122000.0,nan,nan
NGC4451,880230196.695394,229677802.41721973,3988000.0,649900.0,0.4688133821459606,0.014033275166634055
NGC4452,nan,nan,nan,nan,nan,nan
NGC4454,858200607.0,278335332.0000015,nan,nan,nan,nan
NGC4457,108927495.91275826,2438675.390103837,1311000.0,258700.0,nan,nan
NGC4458,nan,nan,450300.0,2052000.0,nan,nan
NGC4459,nan,nan,nan,nan,nan,nan
NGC4460,98100045.55192387,13008919.084059503,647300.0,118400.0,nan,nan
NGC4461,nan,nan,34880.0,1638000.0,nan,nan
NGC4464,nan,nan,1447000.0,1263000.0,nan,nan
NGC4468,388179961.9105759,nan,416600.0,869200.0,nan,nan
NGC4469,23172879.012235444,3972493.5238136603,921600.0,262400.0,nan,nan
NGC4470,689781308.7048888,99457645.0585679,2372000.0,301000.0,0.4207266283850538,0.0222814538431432
NGC4472,nan,nan,17750000.0,16240000.0,nan,nan
NGC4473,nan,nan,160400.0,3753000.0,nan,nan
NGC4474,nan,nan,nan,nan,nan,nan
NGC4476,nan,nan,636100.0,152800.0,nan,nan
NGC4477,nan,nan,385000.0,405800.0,nan,nan
NGC4478,nan,nan,176800.0,1610000.0,nan,nan
NGC4479,nan,nan,60360.0,326100.0,nan,nan
NGC4480,4223056797.3530645,367369310.082482,19170000.0,2871000.0,0.4389818556445673,nan
NGC4482,nan,nan,2017000.0,1897000.0,nan,nan
NGC4483,nan,nan,nan,nan,nan,nan
NGC4486,74360816518.85756,nan,nan,nan,nan,nan
NGC4488,nan,nan,nan,nan,nan,nan
NGC4491,nan,nan,20690.0,7455.0,nan,nan
NGC4492,669547138.0544045,321483234.6262179,11730000.0,3472000.0,nan,nan
NGC4494,nan,nan,1044000.0,3263000.0,nan,nan
NGC4496A,2273527714.3186526,51545267.4097094,7677000.0,1255000.0,0.5649369748131768,0.055935064637514395
NGC4497,nan,nan,113400.0,883800.0,nan,nan
NGC4498,798367460.8738495,5904114.534378233,5551000.0,835500.0,0.4335108783881624,0.029945870586831895
NGC4501,3941273197.2017574,1030007524.0729983,21990000.0,2227000.0,0.7430191378979178,0.17621907344555973
NGC4502,689243749.220227,12531704.895050168,2636000.0,1157000.0,0.34972027401693545,nan
NGC4503,480550025.05900586,488656415.9705672,nan,nan,nan,nan
NGC4506,nan,nan,383500.0,165300.0,nan,nan
NGC4516,nan,nan,71820.0,639800.0,nan,nan
NGC4519,4112545163.2717824,59438275.16182147,6515000.0,892200.0,0.4623810213999459,0.033004821061935245
NGC4521,5608792387.898369,nan,1055000.0,1223000.0,nan,nan
NGC4522,791804701.3911433,186066558.29553258,2445000.0,335700.0,0.48417236758482474,0.07469482109473417
NGC4525,269430046.322527,78026719.0571398,1762000.0,343600.0,0.36684631423084013,nan
NGC4526,11115826.146200974,2223165.1464208458,4384000.0,577100.0,nan,nan
NGC4527,10291269774.776415,1490024707.499105,27010000.0,3247000.0,0.5807644175222162,0.08825912636167912
NGC4528,nan,nan,137800.0,363800.0,nan,nan
NGC4531,731057089.5852093,nan,2755000.0,651800.0,nan,nan
NGC4532,1270537079.240987,26629709.454731975,2675000.0,343100.0,0.23334580622839252,0.013969762948293184
NGC4533,664160958.7990791,6918343.320823766,1569000.0,1656000.0,0.32359365693006886,0.04917672742190042
NGC4535,6955528733.194432,1290023536.5394647,28330000.0,2815000.0,0.5714786366727548,0.028949320174886734
NGC4536,6369578129.54988,688061537.2437446,16430000.0,1618000.0,0.7352903054737262,nan
NGC4540,175158188.1028634,2642472.7526314324,nan,nan,nan,nan
NGC4546,154820628.00195554,nan,881300.0,587700.0,nan,nan
NGC4550,nan,nan,206800.0,631900.0,nan,nan
NGC4551,9284806.379708301,nan,nan,nan,nan,nan
NGC4552,nan,nan,1769000.0,8230000.0,nan,nan
NGC4559,5407520977.051223,89025769.31104468,6176000.0,948700.0,0.28444611074516657,0.03536791421555733
NGC4561,3658440309.044971,17332259.96627619,3746000.0,959000.0,0.2582260190637918,0.039242767219899
NGC4562,179763583.47365624,1734053.8796071755,3149000.0,1385000.0,nan,nan
NGC4564,nan,nan,nan,nan,nan,nan
NGC4565,15694665961.786139,312206038.82703924,47720000.0,8757000.0,0.5199959965343064,0.03472271587107051
NGC4567,5179728283.176174,30545997.03974089,nan,nan,nan,nan
NGC4568,2131859023.5436473,nan,nan,nan,nan,nan
NGC4569,4010920861.672816,1110007178.2884998,8143000.0,919200.0,nan,nan
NGC4570,nan,nan,1382000.0,2568000.0,nan,nan
NGC4571,1870366301.60166,280049877.0533437,12990000.0,3498000.0,nan,nan
NGC4578,nan,nan,284800.0,1163000.0,nan,nan
NGC4579,20210235925.144222,15100003550.040937,29000000.0,4606000.0,0.6714288529270288,0.03092044135512769
NGC4580,49242459.89728662,5094047.608300023,6199000.0,843800.0,nan,nan
NGC4584,18237734.35022715,2735660.050622794,674200.0,494800.0,0.48417236758482474,0.07469482109473614
NGC4586,191811180.90053162,350014821.6813187,2123000.0,297600.0,nan,nan
NGC4589,nan,nan,1145000.0,4883000.0,nan,nan
NGC4591,1577300095.1994815,40100851.90354373,14320000.0,2343000.0,0.5780960474066172,0.08785361251112823
NGC4592,5201948401.354636,291605130.14747566,4104000.0,883600.0,0.2636331385828794,0.0018211132047605838
NGC4594,231439250.61793548,27863265.68763712,nan,nan,nan,nan
NGC4595,571209734.5327716,81474863.96383253,2239000.0,348800.0,0.5188000389297482,0.06809113044543284
NGC4596,nan,nan,527800.0,120600.0,nan,nan
NGC4606,29277851.605347306,2594239.956244869,692800.0,206700.0,0.5727960309867184,0.07913469613659682
NGC4607,989348468.0207921,246114799.05100703,6860000.0,937200.0,nan,nan
NGC4608,nan,nan,1219000.0,3198000.0,nan,nan
NGC4612,nan,nan,nan,nan,nan,nan
NGC4618,906161387.5909348,26186546.350528445,1726000.0,294500.0,0.3828247433173646,0.025563109868572558
NGC4621,39903137.819213115,nan,16830000.0,7188000.0,nan,nan
NGC4624,nan,nan,nan,nan,nan,nan
NGC4625,537659199.9999999,nan,1071000.0,714700.0,0.5321082592676071,0.01592791909343607
NGC4627,897190107.6984111,nan,nan,nan,nan,nan
NGC4629,7486780793.313705,nan,1743000.0,691900.0,0.1452111617589331,0.08860567994668318
NGC4630,796289775.4010334,154071672.41053295,3529000.0,446000.0,0.4819477976258467,0.018865338845055247
NGC4631,13472005321.550434,419016457.0537107,18850000.0,2608000.0,0.30060763026322496,0.027686985931383953
NGC4633,657184433.7492371,4385406.249956413,2445000.0,875500.0,0.4207266283850538,0.060063049490214425
NGC4636,692032373.793533,nan,nan,nan,nan,nan
NGC4638,nan,nan,nan,nan,nan,nan
NGC4639,2881815470.7570553,13650705.403911129,10990000.0,1473000.0,0.5956621435299416,0.03566063207599035
NGC4643,64895334.771860525,3717961.9509279463,3486000.0,699300.0,nan,nan
NGC4647,555530331.9165603,7774597.346269618,nan,nan,nan,nan
NGC4649,nan,nan,nan,nan,nan,nan
NGC4651,8269914940.773857,120856606.02496779,24590000.0,3516000.0,0.5662392890391312,0.005215256584037943
NGC4654,25482995080.330868,9460001540.588156,16800000.0,1809000.0,0.5623413251912185,0.04272967883448708
NGC4656,2552565061.021496,1326378.8291466364,734700.0,107000.0,0.14321878992751036,0.015499352184020541
NGC4660,nan,nan,88220.0,971400.0,nan,nan
NGC4666,7023173652.447816,1182542499.1992826,24610000.0,2377000.0,0.5662392890391312,0.00782288487605923
NGC4668,679921522.7620368,69937789.10798325,2305000.0,661900.0,0.3326595532944605,0.03829884642290695
NGC4684,nan,nan,312400.0,246800.0,nan,nan
NGC4688,2296127227.6752477,4140525.507452048,3820000.0,2275000.0,0.3155004623378889,0.036323333070611044
NGC4689,873679767.2679057,530012097.904525,8949000.0,1130000.0,nan,nan
NGC4691,23806217.238356855,nan,316800.0,45250.0,0.5675446054094263,0.030056854204584656
NGC4696,nan,nan,3447000.0,4467000.0,nan,nan
NGC4697,nan,nan,nan,nan,nan,nan
NGC4698,3514552821.1287766,18706867.890955806,9812000.0,3532000.0,nan,nan
NGC4701,3345168256.9686694,34785012.93306925,4163000.0,582300.0,0.5272298614236266,0.07405348878924056
NGC4710,23398702.68148284,2785559.971511058,2459000.0,268000.0,0.6109420249065335,0.07315079196016025
NGC4713,2675320128.2244425,106121126.63470456,5546000.0,733000.0,0.41209751909792375,0.03985336338206938
NGC4720,nan,nan,1063000.0,221800.0,nan,nan
NGC4725,5587467467.812706,648058057.3120337,24410000.0,3379000.0,nan,nan
NGC4731,5382581291.567978,281543112.95839703,8170000.0,1641000.0,0.3930200078610267,nan
NGC4736,760456120.5458236,129224234.2454567,2755000.0,368300.0,0.7294575102557584,0.07726334749805198
NGC4746,4754258730.94817,275078884.29970616,18000000.0,1952000.0,0.510504999976179,0.0387908796938685
NGC4747,1019361734.7596741,3213399.7276890315,2468000.0,411800.0,0.3749730022460125,0.050941027469584364
NGC4753,281860124.32688504,nan,8054000.0,1651000.0,nan,nan
NGC4754,nan,nan,1841000.0,3127000.0,nan,nan
NGC4758,561290651.948104,4294496.353617077,3107000.0,584700.0,0.39627803425600583,0.03923594745744502
NGC4762,nan,nan,1068000.0,1739000.0,nan,nan
NGC4765,1107214324.497461,3938262.2887670654,1131000.0,183300.0,0.2546830252588305,0.032840042894389083
NGC4771,1246642075.4630275,139299003.02066484,7773000.0,865600.0,nan,nan
